Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@911SanPedro,Rescate 911 San Pedro,"Jun 15, 2024 Â· 8:08 PM UTC",precauciÃ³n sobre calzada del valle pteote y rÃ­o tÃ¡mesis unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,10,2,0,1,https://twitter.com/911SanPedro/status/1802070647448744191#m,['https://pbs.twimg.com/media/GQI9tEpWYAApDqL.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 13, 2024 Â· 6:55 PM UTC",precauciÃ³n sobre la av valle de san Ã¡ngel y calle janitzio unidades atienden el reporte de accidente vial tipo volcadura de un camiÃ³n de volteo unidades trabajando en el lugar vialidad cerrada en ambos sentidos spgg pcsp,No se relaciona,11,3,0,1,https://twitter.com/911SanPedro/status/1801327615992799403#m,"['https://pbs.twimg.com/media/GP-Z41WXoAAUWRX.jpg', 'https://pbs.twimg.com/media/GP-Z43mW0AApgS9.jpg']",,
@911SanPedro,Rescate 911 San Pedro,"Jun 10, 2024 Â· 3:26 AM UTC",nos encontramos atendiendo el reporte de un incendio en poste y cables de media tensiÃ³n en corto circuito sobre la calle onix y amatista spgg cpsp,Eléctrico,22,5,3,2,https://twitter.com/911SanPedro/status/1800006714835763413#m,,['https://video.twimg.com/ext_tw_video/1800006695604924416/pu/vid/avc1/480x848/NVyIZGDl9Lo-XFLV.mp4?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"Jun 8, 2024 Â· 8:15 PM UTC",precauciÃ³n sobre la av morones prieto otepte y av josÃ© vasconcelos unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,12,3,0,0,https://twitter.com/911SanPedro/status/1799535810061938804#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 7, 2024 Â· 3:26 AM UTC",actualmente tenemos fuertes rÃ¡fagas de viento y lluvia intensa en el municipio y Ã¡rea metropolitana se recomienda tomar precauciones al salir de casa y al conducir estamos atentos a sus reportes c san pedro c nuevo leÃ³n spgg pcsp,Lluvia,26,5,0,1,https://twitter.com/911SanPedro/status/1798919547183079796#m,,['https://video.twimg.com/ext_tw_video/1798919488085299201/pu/vid/avc1/480x848/EpS8rnoFBrthk-HA.mp4?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"Jun 7, 2024 Â· 12:21 AM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio en lote baldÃ­o sobre la av roberto garza sada otepte y calle ing francisco beltrÃ¡n spgg pcsp,No se relaciona,22,5,0,0,https://twitter.com/911SanPedro/status/1798872828361457948#m,['https://pbs.twimg.com/media/GPbhTPfacAAwrMT.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 6, 2024 Â· 1:36 AM UTC",tenemos lluvia moderada en distintas zonas del municipio al manejar recuerda respetar el lÃ­mite de velocidad utilizar el cinturÃ³n de seguridad encender las luces principales guardar mayor distancia entre vehÃ­culos emergencias san pedro spgg pcsp,Lluvia,7,3,0,1,https://twitter.com/911SanPedro/status/1798529431780131281#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 5, 2024 Â· 4:30 PM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio de vehÃ­culo sobre manuel j clouthier y alejandro vi spgg pcsp,No se relaciona,5,1,0,0,https://twitter.com/911SanPedro/status/1798391887671484784#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 3, 2024 Â· 1:25 PM UTC",precauciÃ³n sobre la av lÃ¡zaro cÃ¡rdenas pteote y paseo olga unidades atienden el reporte de un accidente vial tipo volcadura trÃ¡fico presente en la zona spgg pcsp,No se relaciona,12,4,0,0,https://twitter.com/911SanPedro/status/1797620503013929317#m,['https://pbs.twimg.com/media/GPJuUhhXUAA6sqb.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 2, 2024 Â· 6:20 PM UTC",precauciÃ³n sobre la av gÃ³mez morin y rÃ­o pÃ¡nuco unidades atienden el reporte de un accidente vial con personas lesionadas trÃ¡fico presente en la zona spgg pcsp,No se relaciona,10,3,1,0,https://twitter.com/911SanPedro/status/1797332353527828852#m,,,
@911SanPedro,Rescate 911 San Pedro,"May 28, 2024 Â· 10:41 PM UTC",precauciÃ³n sobre la av josÃ© vasconcelos otepte y rÃ­o bravo unidades atienden el reporte de un accidente vial spgg pcsp,No se relaciona,5,1,0,0,https://twitter.com/911SanPedro/status/1795586123949109507#m,['https://pbs.twimg.com/media/GOs0EFqW4AAnUmR.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 28, 2024 Â· 9:14 PM UTC",nos encontramos atendiendo junto a bomberosnl pcmty y pcnuevoleon el reporte de un incendio de maleza sobre ambos sentidos del blvd rogelio cantÃº y anillo perifÃ©rico en monterrey mty pcsp,No se relaciona,20,6,0,0,https://twitter.com/911SanPedro/status/1795564255204241836#m,"['https://pbs.twimg.com/media/GOsgLIyXoAAzx3Q.jpg', 'https://pbs.twimg.com/media/GOsgLJGWUAA6lJW.jpg']",,
@911SanPedro,Rescate 911 San Pedro,"May 25, 2024 Â· 4:25 AM UTC",precauciÃ³n sobre calzada del valle otepte y rÃ­o tamazunchale unidades brindan atenciÃ³n a una persona lesionada por accidente vial spgg pcsp,No se relaciona,11,3,0,1,https://twitter.com/911SanPedro/status/1794223304397783268#m,['https://pbs.twimg.com/media/GOZcllfWgAA7mcJ.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 21, 2024 Â· 9:21 PM UTC",precauciÃ³n sobre la av josÃ© vasconcelos pteote y juan i ramÃ³n unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,6,2,0,1,https://twitter.com/911SanPedro/status/1793029267002958024#m,['https://pbs.twimg.com/media/GOIelGaXkAAXyQb.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 11, 2024 Â· 5:56 PM UTC",cierre de vialidad debido al fuerte accidente vial se realiza cierre de la av gÃ³mez morin norte a sur y general treviÃ±o spgg pcsp,No se relaciona,19,12,0,2,https://twitter.com/911SanPedro/status/1789353873628397641#m,,,
@911SanPedro,Rescate 911 San Pedro,"May 11, 2024 Â· 5:54 PM UTC",precauciÃ³n sobre la av gomez morin y av roberto garza sada unidades atienden el reporte de un accidente vial en el cual participan varios vehÃ­culos spgg pcsp,No se relaciona,33,5,0,1,https://twitter.com/911SanPedro/status/1789353279605866960#m,,['https://video.twimg.com/ext_tw_video/1789353255014653952/pu/vid/avc1/576x1280/OU3zrDhN5JbtwRKZ.mp4?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"May 10, 2024 Â· 7:55 PM UTC",precauciÃ³n sobre la calle rÃ­o sena y av humberto lobo unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,7,0,0,0,https://twitter.com/911SanPedro/status/1789021563116830994#m,['https://pbs.twimg.com/media/GNPhoRPbcAApgo1.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 10, 2024 Â· 3:37 AM UTC",nos encontramos atendiendo el reporte de un incendio en cableado sobre la calle rÃ­o navia y rio bravo spgg pcsp,Eléctrico,16,5,0,0,https://twitter.com/911SanPedro/status/1788775458164629867#m,,['https://video.twimg.com/ext_tw_video/1788775444340158465/pu/vid/avc1/480x848/2KHvewVx_LWSy2dw.mp4?tag=12'],
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 19, 2024 Â· 11:14 PM UTC",nos encontramos atendiendo un accidente vial en ruiz cortines y conchello en donde se atiende a conductor de motocicleta,No se relaciona,70,8,1,2,https://twitter.com/pc_mty/status/1803567093670936668#m,,['https://video.twimg.com/ext_tw_video/1803566992735002625/pu/pl/_FH_GmucRZVRyhzn.m3u8?tag=12'],
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 18, 2024 Â· 8:57 PM UTC",los semÃ¡foros pluviales se encuentran en puntos estratÃ©gicos de la ciudad con la finalidas de que todas y todos tengamos las precauciones necesarias en las zonas con riesgo de inundaciÃ³n o encharcamientos comparte esta informaciÃ³n con todos y todas,No se relaciona,15,8,1,0,https://twitter.com/pc_mty/status/1803170075613999473#m,['https://pbs.twimg.com/media/GQYloIzXQAAEAYJ.jpg'],,
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 18, 2024 Â· 3:54 PM UTC",atendemos reporte de accidente vial en la carretera nacional con direcciÃ³n al sur antes del uro la rioja,No se relaciona,4,0,0,0,https://twitter.com/pc_mty/status/1803093945930400022#m,['https://pbs.twimg.com/media/GQXgYl3b0AAWLcM.jpg'],,
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 18, 2024 Â· 3:53 PM UTC",atendemos reporte de accidente vial en la carretera nacional con direcciÃ³n al sur antes del uro la rioja,No se relaciona,9,2,0,0,https://twitter.com/pc_mty/status/1803093682842656856#m,['https://pbs.twimg.com/media/GQXgJVsbMAAnX15.jpg'],,
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 18, 2024 Â· 2:12 PM UTC",buenos dÃ­as durante esta maÃ±ana estamos atendiendo un accidente vial en la calle capitan aguilar en la colonia deportivo obispado,No se relaciona,12,0,0,0,https://twitter.com/pc_mty/status/1803068368389288142#m,['https://pbs.twimg.com/media/GQXJH3DXsAA_rpx.jpg'],,
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 18, 2024 Â· 2:11 PM UTC",durante la madrugada atendimos un accidente vial en la avenida constituciÃ³n en la que participÃ³ un camiÃ³n de carga en el lugar se trabajÃ³ derrames y se valorÃ³ a las personas implicadas en el accidente,No se relaciona,19,2,1,0,https://twitter.com/pc_mty/status/1803068034287829218#m,,['https://video.twimg.com/ext_tw_video/1803068013966401536/pu/pl/Oks5OPznXGJxcw96.m3u8?tag=12'],
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 18, 2024 Â· 12:07 AM UTC",atendemos reporte de accidente vial en avenida venustiano carranza en la colonia loma larga en el que estÃ¡ involucrado un camiÃ³n de ruta urbana en el lugar se valoran a las personas involucradas en el accidente,No se relaciona,10,3,0,0,https://twitter.com/pc_mty/status/1802855598410649667#m,,['https://video.twimg.com/ext_tw_video/1802855582803578882/pu/pl/t12E9Ya6Fgb3ZkXM.m3u8?tag=12'],
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 17, 2024 Â· 8:21 PM UTC",atendemos reporte de incendio en negocio en canal aztlÃ¡n y de la comunicaciÃ³n en la colonia barrio de la industria en el lugar se trabaja en coordinaciÃ³n con bomberos de nuevo leÃ³n para la sofocaciÃ³n y eliminaciÃ³n de riesgos,No se relaciona,6,0,0,0,https://twitter.com/pc_mty/status/1802798774072316175#m,['https://pbs.twimg.com/media/GQTT7ekXEAA4FbD.jpg'],,
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 17, 2024 Â· 7:32 PM UTC",en este momento nos encontramos atendiendo incendio de vehÃ­culo en paseo de los leones y cumbres del sol en el lugar no se reportan lesionados,No se relaciona,13,2,0,0,https://twitter.com/pc_mty/status/1802786500699975772#m,['https://pbs.twimg.com/media/GQTIw90WAAA9IlA.jpg'],,
@pc_mty,ProtecciÃ³n Civil Monterrey,"Jun 17, 2024 Â· 1:17 PM UTC",nos encontramos atendiendo un accidente vial en la av paseo de los leones y la av sevilla colonia bosques de las cumbres se estÃ¡ trabajando en coordinaciÃ³n con movilidad de monterrey y auxilio vial,No se relaciona,31,8,0,1,https://twitter.com/pc_mty/status/1802692127622643817#m,,['https://video.twimg.com/ext_tw_video/1802692112267284480/pu/pl/QBqkIWefDNLAIxh9.m3u8?tag=12'],
@rayelizalder,Ray Elizalde,"May 30, 2024 Â· 11:47 PM UTC",actualizaciÃ³n afortunadamente descartan muertes controla protecciÃ³n civil de nuevo leÃ³n y bomberos de diversas corporaciones incendio en autopista a saltillo seÃ±alan hay dos heridos y al momento no reportan fallecidos tras el reporte de un evento carretero donde las,No se relaciona,42,10,4,1,https://twitter.com/rayelizalder/status/1796327721582080325#m,,['https://video.twimg.com/amplify_video/1796327650408992768/pl/rWB1hc7Itsv5vzcq.m3u8?tag=14'],
@Angel_MedellinN,Angel MedellÃ­n Reportero,"Jun 20, 2024 Â· 7:11 PM UTC",ciudadano graba inundaciÃ³n en la avenida vÃ­a tampico y constituyentes de nuevo leÃ³n arualsanpedrogg juliocesarcano pcnuevoleon rayelizalder tormentaalberto tormentatropicalalberto,Lluvia,33,8,0,1,https://twitter.com/Angel_MedellinN/status/1803868262603853988#m,,['https://video.twimg.com/ext_tw_video/1803868208887402498/pu/pl/UOaIDPeqiGhK3fa7.m3u8?tag=12'],
@Angel_MedellinN,Angel MedellÃ­n Reportero,"Jun 19, 2024 Â· 3:34 AM UTC",continÃºa la movilizaciÃ³n en avenida chocolate y libramiento tras accidente de trailer con el tren escobedo accidente nmasmonterrey arualsanpedrogg rayelizalder,No se relaciona,5,4,0,0,https://twitter.com/Angel_MedellinN/status/1803270004143485281#m,['https://pbs.twimg.com/media/GQaAgzpXUAAU5oq.jpg'],,
@Informativo3651,Informativo365,"Jun 20, 2024 Â· 3:50 AM UTC",ultimahora se suspende en nl el servicio del metro y transmetro a partir de las del jueves hasta horas del mismo dÃ­a por condiciones meteorolÃ³gicas tormentatropical alberto lluvia,Lluvia,6,4,0,0,https://twitter.com/Informativo3651/status/1803636589735686484#m,['https://pbs.twimg.com/media/GQfN67aX0AAK4sZ.jpg'],,
@Informativo3651,Informativo365,"May 27, 2024 Â· 12:46 AM UTC",infÃ³rmate tras calor infernal de en la zona metropolitana de monterrey cae lluvia y granizo,Lluvia,14,3,0,0,https://twitter.com/Informativo3651/status/1794892904445710785#m,,['https://video.twimg.com/ext_tw_video/1794892792549777408/pu/pl/eH7aMdJFVkurjn2c.m3u8?tag=12'],
@Informativo3651,Informativo365,"Apr 17, 2024 Â· 9:44 PM UTC",precaucion se presenta lluvia y granizo en la zona sur de monterrey extreme precauciÃ³n al conducir pavimento resbaladizo,Lluvia,15,1,2,0,https://twitter.com/Informativo3651/status/1780713888792920185#m,,['https://video.twimg.com/ext_tw_video/1780713785432682496/pu/pl/ipucS0d5WWSNZuY1.m3u8?tag=12'],
@Informativo3651,Informativo365,"Apr 14, 2024 Â· 10:03 PM UTC",incendiovehicular incendio de camiÃ³n urbano de la ruta sobre la avenida eloy cavazos a la altura de la colonia hÃ©ctor caballero trÃ¡fico pesado en la zona,No se relaciona,6,3,0,0,https://twitter.com/Informativo3651/status/1779631469209497967#m,"['https://pbs.twimg.com/media/GLKFU5RWMAA99_c.jpg', 'https://pbs.twimg.com/media/GLKFVEQWAAA7FpK.jpg']",,
@Informativo3651,Informativo365,"Apr 11, 2024 Â· 12:14 AM UTC",momento del colapso del puente peatonal ubicado sobre la avenida la aurora y zÃ³calo en sannicolÃ¡s el cual fue captado por una cÃ¡mara de vigilancia aquÃ­ el momento,No se relaciona,49,20,2,1,https://twitter.com/Informativo3651/status/1778214948243415512#m,,['https://video.twimg.com/ext_tw_video/1778214922662367232/pu/pl/D9BWj9OAH-F1A2Kk.m3u8?tag=12'],
@Informativo3651,Informativo365,"Mar 26, 2024 Â· 11:18 PM UTC",urgente en Ã©stos momentos se registra incendio en la empresa coparmex ubicada en la av san nicolÃ¡s movilidadsn arbsanjorge gobsannicolas,No se relaciona,7,2,0,0,https://twitter.com/Informativo3651/status/1772765088694301175#m,,['https://video.twimg.com/ext_tw_video/1772765073984892928/pu/pl/wbI23F7CCOyWlzLE.m3u8?tag=12'],
@Informativo3651,Informativo365,"Mar 26, 2024 Â· 6:49 PM UTC",conductor de un trÃ¡iler muere en un aparatoso accidente vial tras impactarse con un vehÃ­culo particular en dr gonzÃ¡lez nl hasta el momento se desconoce la identidad del hombre,No se relaciona,9,4,1,1,https://twitter.com/Informativo3651/status/1772697461598912547#m,"['https://pbs.twimg.com/media/GJni8aoWgAASxcI.jpg', 'https://pbs.twimg.com/media/GJni8bUXEAEyk7I.jpg']",,
@nelvaldez,Nelson Valdez,"Jun 21, 2024 Â· 12:03 PM UTC",pronÃ³stico del tiempo hoy la lluvia se mantiene intermitente por la maÃ±ana en ocasiones fuerte por la tarde la precipitaciÃ³n se vuelve mÃ¡s ocasional o en intervalos y mÃ¡xima cercana a c climadel monterrey,Lluvia,485,37,7,2,https://twitter.com/nelvaldez/status/1804122860098851285#m,['https://pbs.twimg.com/media/GQmILa5akAAJlX6.png'],,
@telediariomty,@telediariomty,"Jun 21, 2024 Â· 2:47 AM UTC",conduce con precauciÃ³n protecciÃ³n civil reporta fuerte lluvia en carretera monterreyreynosa,Lluvia,8,1,0,0,https://twitter.com/telediariomty/status/1803983021487624485#m,,,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1642,322,49,70,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 11:03 PM UTC",otra banda convectiva mÃ¡s se aproxima a la zona metropolitana de monterrey continÃºan la lluvia de manera intermitente durante la noche pm climadel alberto,Lluvia,1039,129,30,6,https://twitter.com/nelvaldez/status/1803926724000067608#m,['https://pbs.twimg.com/media/GQjVyu8asAAHW2O.jpg'],,
@Angel_MedellinN,Angel MedellÃ­n Reportero,"Jun 20, 2024 Â· 7:11 PM UTC",ciudadano graba inundaciÃ³n en la avenida vÃ­a tampico y constituyentes de nuevo leÃ³n arualsanpedrogg juliocesarcano pcnuevoleon rayelizalder tormentaalberto tormentatropicalalberto,Lluvia,33,8,0,1,https://twitter.com/Angel_MedellinN/status/1803868262603853988#m,,['https://video.twimg.com/ext_tw_video/1803868208887402498/pu/pl/UOaIDPeqiGhK3fa7.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 6:01 PM UTC",ponteatento lluvia fuerte en carretera a mamulique en salinas victoria extreme precauciones y modere su velocidad al conducir seguiremos informando todasytodossomosprotecciÃ³ncivil,Lluvia,25,6,0,0,https://twitter.com/PC_NuevoLeon/status/1803850661509181657#m,,['https://video.twimg.com/ext_tw_video/1803850623718481920/pu/pl/WVYmdYQW8NnHVjw_.m3u8?tag=12'],
@mtygob,Gobierno Monterrey,"Jun 20, 2024 Â· 6:00 PM UTC",en este momento compaÃ±eros de pcmty se encuentran atendiendo el reporte de deslave del carril express en av constituciÃ³n y av venustiano carranza se pide a la ciudadanÃ­a evitar circular por la zona y extremar precauciones,No se relaciona,378,88,10,10,https://twitter.com/mtygob/status/1803850344562331887#m,['https://pbs.twimg.com/media/GQiQUTfakAM9eIc.jpg'],,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 6:35 PM UTC",cierran otro tramo en carriles exprÃ©s de blvd miguel de la madrid por deslave a travÃ©s de nmas,No se relaciona,1,0,0,0,https://twitter.com/nmasmonterrey/status/1804221569759429001#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 3:00 PM UTC",rebasa presa la boca su capacidad de almacenamiento tras lluvias a travÃ©s de nmas,Lluvia,6,0,0,0,https://twitter.com/nmasmonterrey/status/1804167395210387473#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 2:41 PM UTC",cierran circulaciÃ³n por riesgo de desborde en el puente rÃ­o salinas en nl a travÃ©s de nmas,Inundación,12,1,0,0,https://twitter.com/nmasmonterrey/status/1804162806566261153#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 2:17 PM UTC",se resguardan de la lluvia bajo puentes en nl a travÃ©s de nmas,Lluvia,6,1,0,0,https://twitter.com/nmasmonterrey/status/1804156574187032979#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 11:51 AM UTC",lleva rÃ­o santa catarina fuerte corriente sigue lluvia a travÃ©s de nmas,Lluvia,11,1,1,0,https://twitter.com/nmasmonterrey/status/1804119988808094104#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 3:46 AM UTC",deja lluvia a vecinos sin luz col mitras norte en monterrey nl,Lluvia,11,1,4,0,https://twitter.com/nmasmonterrey/status/1803997948444893545#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 2:46 PM UTC",corriente tira barda de bodega causa inundaciÃ³n en santa catarina nl,Eléctrico,6,0,0,0,https://twitter.com/nmasmonterrey/status/1803801550059417649#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 2:28 PM UTC",sufren vecinos daÃ±os por inundaciÃ³n en col el escorial en santa catarina nl,No se relaciona,3,0,0,0,https://twitter.com/nmasmonterrey/status/1803796991366877355#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 12:56 PM UTC",obstruye vialidad deslaves y escurrimientos en santa catarina,No se relaciona,5,1,0,0,https://twitter.com/nmasmonterrey/status/1803774033441267774#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 12:17 PM UTC",se cierra el carril exprÃ©s a la altura de zaragoza por desborde del rÃ­o santa catarina nuevo leÃ³n,Inundación,16,3,0,1,https://twitter.com/nmasmonterrey/status/1803764072346697855#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 11:51 AM UTC",cierre por inundaciÃ³n en ave constituciÃ³n tras lluvia en monterrey nl,Lluvia,11,4,0,0,https://twitter.com/nmasmonterrey/status/1803757534697705581#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 1:14 AM UTC",cierran vialidad por inundaciÃ³n en ave constituciÃ³n y padre mier en monterrey,No se relaciona,14,4,0,0,https://twitter.com/nmasmonterrey/status/1803597213308010779#m,,,
@info7mty,INFO7,"Jun 21, 2024 Â· 5:49 PM UTC",ni mi staff ni yo Ã­bamos dijo brincos dieras sobre el accidente carretero de su equipo de seguridad donde murieron dos,No se relaciona,10,2,1,0,https://twitter.com/info7mty/status/1804209930183831640#m,,,
@ABCNoticiasMX,ABCNoticias.mx,"Jun 21, 2024 Â· 5:40 PM UTC",entÃ©rate rescatan a borregos y personas atrapadas tras desborde del rÃ­o corona la guardia estatal de tamaulipas rescatÃ³ a un total de borregos de las inundaciones en el ejido miraflores del municipio de gÃ¼Ã©mez,Inundación,17,2,0,0,https://twitter.com/ABCNoticiasMX/status/1804207655273029922#m,,,
@ABCNoticiasMX,ABCNoticias.mx,"Jun 21, 2024 Â· 5:20 PM UTC",entÃ©rate mi niÃ±o quiso ayudar a su primo y se electrocutÃ³ mamÃ¡ de niÃ±o fallecido en allende el accidente ocurriÃ³ el miÃ©rcoles de junio cuando se presentaron las primeras lluvias en la entidad,Lluvia,3,0,0,0,https://twitter.com/ABCNoticiasMX/status/1804202622154657847#m,,,
@ABCNoticiasMX,ABCNoticias.mx,"Jun 20, 2024 Â· 6:10 PM UTC",colapsa carretera monterrey saltillo tras fuertes lluvias y deslaves por alberto,Lluvia,43,15,2,0,https://twitter.com/ABCNoticiasMX/status/1803852860599472569#m,,['https://video.twimg.com/ext_tw_video/1803851402537582592/pu/pl/sc8fqFAlTQgrjcJw.m3u8?tag=12'],
@ABCNoticiasMX,ABCNoticias.mx,"Jun 20, 2024 Â· 5:13 PM UTC",el gobernador de nuevo leÃ³n samuel garcÃ­a alertÃ³ la maÃ±ana de este jueves de junio que se registrarÃ¡ lluvia extrema en la entidad fue mediante su cuenta de facebook donde garcÃ­a sepÃºlveda pidiÃ³ a la ciudadanÃ­a resguardarse en sus casas,Lluvia,9,0,0,0,https://twitter.com/ABCNoticiasMX/status/1803838710343176391#m,['https://pbs.twimg.com/media/GQiFu27WwAAssc4.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 3:55 AM UTC",ultimahora una familia que estaba atrapada en su vivienda dentro del caÃ±Ã³n de la huasteca en santa catarina con riesgo de inundaciÃ³n por las lluvias de alberto fue rescatada por elementos de fuerzacivilnl con el helicÃ³ptero blackhawk nuevoleon,Lluvia,225,37,9,3,https://twitter.com/cesarmty/status/1804000192766616026#m,,['https://video.twimg.com/ext_tw_video/1803999497535488001/pu/pl/YpXFzWB7u327PEJL.m3u8?tag=12'],
@telediariomty,@telediariomty,"Jun 21, 2024 Â· 12:11 AM UTC",abimael salas jefe de meteorologÃ­a habla sobre las probabilidades de lluvia en las prÃ³ximas horas telediarionocturno con luiscarlosortiz y sandragonzalezc,Lluvia,108,12,5,0,https://twitter.com/telediariomty/status/1803943817542013254#m,,['https://video.twimg.com/amplify_video/1803943629788188672/pl/5bQoBjks6baEqG6l.m3u8?tag=14'],
@elnorte,EL NORTE,"Jun 20, 2024 Â· 7:53 PM UTC",parte de la estructura exterior de la tienda soriana la estanzuela en el sur de la ciudad se vino abajo por la lluvia y fuertes vientos que se registraron con el paso de la tormenta tropical alberto,Lluvia,447,85,9,4,https://twitter.com/elnorte/status/1803878863987941845#m,,['https://video.twimg.com/ext_tw_video/1803878819159236608/pu/pl/HLsYXhVv4QRM2EDk.m3u8?tag=12'],
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 6:19 PM UTC",av lÃ³pez mateos en sus cruces con privada lÃ³pez mateos y fundidores inundaciÃ³n media av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n baja arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n baja,No se relaciona,0,0,1,0,https://twitter.com/GobSanNicolas/status/1804217599116337494#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 6:19 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n baja las puentes cristina larralde inundaciÃ³n baja juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n baja av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n baja,No se relaciona,2,1,1,0,https://twitter.com/GobSanNicolas/status/1804217525036568863#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 6:18 PM UTC",intensidad de lluvia por regiÃ³n zona poniente moderado zona centro moderado zona oriente moderado,Lluvia,0,0,1,0,https://twitter.com/GobSanNicolas/status/1804217254449484192#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 5:11 PM UTC",av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n baja arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n baja,No se relaciona,1,2,0,0,https://twitter.com/GobSanNicolas/status/1804200482207903881#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 5:11 PM UTC",juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n baja av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n baja av lÃ³pez mateos en sus cruces con privada lÃ³pez mateos y fundidores inundaciÃ³n media,No se relaciona,1,2,0,0,https://twitter.com/GobSanNicolas/status/1804200406483919136#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 5:10 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n baja las puentes cristina larralde inundaciÃ³n baja,No se relaciona,0,1,0,0,https://twitter.com/GobSanNicolas/status/1804200315941474476#m,,,
