Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"May 28, 2023 Â· 11:45 PM UTC",bomberos nl estaciÃ³n atendiÃ³ reporte de incendio en vehÃ­culo zona centro de santacatarina nl,No se relaciona,8,1,0,0,https://twitter.com/saz2000/status/1662968416339206144#m,"['https://pbs.twimg.com/media/FxQM9dhWcAIZNgS.jpg', 'https://pbs.twimg.com/media/FxQM9dfXsAUrz_V.jpg']",,
@pc_mty,ProtecciÃ³n Civil Monterrey,"May 19, 2023 Â· 8:29 PM UTC",se atiende reporte de un incendio de tejabanes en juan de la barrera y la via a tampico de la col reforma se trabaja en el lugar con el equipo contra incendios en conjunto con personal de bomberosnl y personal de servpublicosmty con pipas con agua informaciÃ³n en proceso,No se relaciona,13,6,0,0,https://twitter.com/pc_mty/status/1659657573820145707#m,,['https://video.twimg.com/ext_tw_video/1659657248686088222/pu/pl/D9GERDkPbRTG9X9R.m3u8?tag=12'],
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 4, 2023 Â· 11:29 PM UTC",cada paÃ­s tiene un dÃ­a para honrar a los bomberos en mÃ©xico se realiza de agosto pero desde hace tiempo se estableciÃ³ el de mayo como el dÃ­a internacional en recuerdo de la muerte de bomberos que murieron en un incendio en australia bnl salvando vidas todos los dÃ­as,No se relaciona,16,3,0,0,https://twitter.com/BomberosNL/status/1654266930306449408#m,['https://pbs.twimg.com/media/FvUjAOQaUAA9xoY.jpg'],,
@BomberosNL,Bomberos de Nuevo LeÃ³n,"May 3, 2023 Â· 1:08 AM UTC",bomberoscomunica al incendio ocurrido en una recicladora de quÃ­micos en apodaca acudieron mÃ¡s de elementos para sofocar el siniestro incendios de gran dimensiÃ³n como estos representan desafortunadamente cuantiosos daÃ±os a nuestros equipos y vehÃ­culos,No se relaciona,18,6,1,2,https://twitter.com/BomberosNL/status/1653567048583352321#m,,['https://video.twimg.com/ext_tw_video/1653567005339860992/pu/pl/2hoRDQ9HMSTKeOkb.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Apr 30, 2023 Â· 9:34 PM UTC",buenas tardes nos encontramos atendiendo reporte de incendio en empresa recicladora Ã¡rea de bodegas milimex el milagro en el mpio de apodaca nl bomberos nl bomberos hg bomberos ternium bomberos gpe ayd pcnuevoleon info en proceso,No se relaciona,193,47,8,4,https://twitter.com/saz2000/status/1652788661467881472#m,['https://pbs.twimg.com/media/Fu_hC5CWwAUf_3V.jpg'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 11:03 PM UTC",otra banda convectiva mÃ¡s se aproxima a la zona metropolitana de monterrey continÃºan la lluvia de manera intermitente durante la noche pm climadel alberto,Lluvia,1015,128,30,6,https://twitter.com/nelvaldez/status/1803926724000067608#m,['https://pbs.twimg.com/media/GQjVyu8asAAHW2O.jpg'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 4:13 PM UTC",el monstruo convectivo que se aproxima a la zona metropolitana de monterrey intensa lluvia cerca del mediodÃ­a y extendiÃ©ndose por varias horas precauciÃ³n alberto,Lluvia,2443,430,56,40,https://twitter.com/nelvaldez/status/1803823488614232558#m,['https://pbs.twimg.com/media/GQh33yXbQAAkQ_L.jpg'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 3:33 PM UTC",la situaciÃ³n se estÃ¡ tornando muy peligrosa en ciÃ©nega de gonzÃ¡lez debido a la crecida del rÃ­o las lluvias intensas en esa zona van a seguir precauciÃ³n vÃ­a rrss,Lluvia,5090,850,63,23,https://twitter.com/nelvaldez/status/1803813319934927266#m,,['https://video.twimg.com/ext_tw_video/1803813294735785984/pu/pl/HGj1GmEzrAxkIvA-.m3u8?tag=12'],
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 3:03 PM UTC",mi reconocimiento desde ya para todas y todos mis compaÃ±eros reporteros y camarÃ³grafos de exterior que desde ayer lo estÃ¡n dando todo por informar sobre estas lluvias extraordinarias en monterrey y la regiÃ³n los mejores erikreportero sandragonzalezc moncontrerasm,Lluvia,793,36,28,1,https://twitter.com/nelvaldez/status/1803805902589555032#m,,,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 2:57 PM UTC",alberto se degrada a una depresiÃ³n tropical sus efectos de intensas lluvias continÃºan en las prÃ³ximas horas en toda la regiÃ³n am,Lluvia,552,38,7,3,https://twitter.com/nelvaldez/status/1803804458318704685#m,,,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 1:58 PM UTC",atenciÃ³n se pone interesante el panorama en las prÃ³ximas horas el radar detecta una extensa banda convectiva asociada a alberto donde los modelos sugieren estarÃ¡ avanzando por monterrey cerca del mediodÃ­a dejÃ¡ndonos otro episodio de fuertes o intensas lluvias climadel,Lluvia,1546,223,48,10,https://twitter.com/nelvaldez/status/1803789576806543372#m,['https://pbs.twimg.com/media/GQhZANvawAAUUDg.png'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 11:16 AM UTC",increÃ­bles los acumulados hasta el momento en diferentes puntos del Ã¡rea metropolitana de monterrey y aÃºn falta mÃ¡s lluvia alberto climadel,Lluvia,1441,169,57,5,https://twitter.com/nelvaldez/status/1803748632921026577#m,['https://pbs.twimg.com/media/GQgz0VrboAAF0CS.jpg'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 10:00 AM UTC",buenas madrugadas cÃ³mo les estÃ¡ yendo de lluvia,Lluvia,657,14,197,3,https://twitter.com/nelvaldez/status/1803729636247175605#m,,,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 4:56 AM UTC",dirÃ­a mi abuela ya estÃ¡ aplanada la lluvia,Lluvia,512,16,14,1,https://twitter.com/nelvaldez/status/1803653127675191713#m,,,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 1:50 AM UTC",ojo independientemente que en ratos baje la intensidad de la lluvia va arreciar en horas de la madrugada y asÃ­ lo avalan los radares predictivos y modelos no se arriesguen en prÃ³ximas horas alberto nuevoleÃ³n,Lluvia,2145,312,44,5,https://twitter.com/nelvaldez/status/1803606227177578871#m,['https://pbs.twimg.com/media/GQeyF3ibYAAWTRE.png'],,
@Brandon87540571,Brandon Garcia,"Jun 20, 2024 Â· 1:22 AM UTC",lluvia muy fuerte en santacatarina abimaelsalas nelvaldez hasta podria decir que ya intensa,Lluvia,93,7,1,0,https://twitter.com/Brandon87540571/status/1803599222232559989#m,,['https://video.twimg.com/ext_tw_video/1803599197272260609/pu/pl/gs0fDewLS1EVsXaV.m3u8?tag=12'],
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 1:43 AM UTC",varias estaciones meteorolÃ³gicas en la zona sur de monterrey y Ã¡rea de sanpedro rebasan ya los mm de lluvia al momento,Lluvia,760,66,26,1,https://twitter.com/nelvaldez/status/1803604666791632951#m,,,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 12:08 AM UTC",arrecia la lluvia en toda la zona metropolitana de monterrey no se confiÃ©n en las prÃ³ximas horas continuarÃ¡ en aumento pm,Lluvia,1018,108,40,5,https://twitter.com/nelvaldez/status/1803580730448159203#m,['https://pbs.twimg.com/media/GQebGDFbcAAg0Et.png'],,
@Julypenar,JULIETA PENA ROJAS,"Jun 19, 2024 Â· 9:18 PM UTC",lluvia muy fuerte desde hace rato colonia del valle en san pedro,Lluvia,16,2,0,0,https://twitter.com/Julypenar/status/1803537851386306706#m,,,
@Brandon87540571,Brandon Garcia,"Jun 19, 2024 Â· 8:47 PM UTC",ya arrecia lluvia en santacatarina abimaelsalas nelvaldez,Lluvia,88,8,3,0,https://twitter.com/Brandon87540571/status/1803530076715106402#m,,['https://video.twimg.com/ext_tw_video/1803530050056130561/pu/pl/5Px_yIvJ89LmmRQQ.m3u8?tag=12'],
@nelvaldez,Nelson Valdez,"Jun 19, 2024 Â· 8:36 PM UTC",la primer banda de lluvia de alberto comienza a avanzar por el Ã¡rea metropolitana de monterrey otras muchas seguirÃ¡n llegando e incrementando la intensidad y frecuencia de la lluvia el resto del dÃ­a y por la noche esto apenas comienza pm,Lluvia,594,51,15,3,https://twitter.com/nelvaldez/status/1803527214228709430#m,['https://pbs.twimg.com/media/GQdqaL5bcAAs-E8.png'],,
@nelvaldez,Nelson Valdez,"Jun 19, 2024 Â· 8:19 PM UTC",las lluvias mÃ¡s fuertes o localmente intensas las esperamos al finalizar la tarde y por la noche en la zona metropolitana de monterrey,Lluvia,940,70,46,8,https://twitter.com/nelvaldez/status/1803522929860169918#m,,,
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 12:40 AM UTC",ponteatento rÃ­o santa catarina no bajes la guardia la lluvia continuarÃ¡ de manera fuerte a intensa durante esta nochemadrugada y prÃ³ximos dÃ­as extreme precauciones y evite zonas de riesgo ante cualquier emergencia llama al,Lluvia,431,76,5,4,https://twitter.com/PC_NuevoLeon/status/1803951169791762795#m,,['https://video.twimg.com/ext_tw_video/1803951100321488897/pu/pl/JdwlgkkqOOfJNjXx.m3u8?tag=12'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 21, 2024 Â· 2:20 AM UTC",ponteatento se reporta lluvia fuerte en autopista monterrey reynosa lÃ­mites guadalupe y juÃ¡rez extreme precauciones al conducir ante cualquier emergencia llama al todasytodossomosprotecciÃ³ncivil,Lluvia,225,30,3,0,https://twitter.com/PC_NuevoLeon/status/1803976260386693471#m,,['https://video.twimg.com/ext_tw_video/1803976236676358144/pu/pl/mjfE0uEwbxELyDED.m3u8?tag=12'],
@jjsolisher,JÍjÍ Sá´ÊÉªÌsÊá´Ê ð²ð½,"Jun 20, 2024 Â· 8:20 PM UTC",ya vieron la importancia de preservar la vegetaciÃ³n del rÃ­o santa catarina ahora si ya entendieron que no son simples hiervas ya se dieron cuenta como los Ã¡rboles guÃ­an la corriente contienen la erosiÃ³n y evitan las inundaciones salvemoselrÃ­osantacatarina,Inundación,4497,867,102,37,https://twitter.com/jjsolisher/status/1803885708165206232#m,"['https://pbs.twimg.com/media/GQiwfaFWEAAI90N.jpg', 'https://pbs.twimg.com/media/GQiwfatXAAAHt_W.jpg', 'https://pbs.twimg.com/media/GQiwfbXXAAAxHFf.jpg', 'https://pbs.twimg.com/media/GQiwfgjXgAA4qDY.jpg']",,
@ABCNoticiasMX,ABCNoticias.mx,"Jun 20, 2024 Â· 10:00 PM UTC",la cola de caballo en santiago nuevo leÃ³n se desbordÃ³ durante la tarde de hoy por los efectos de las lluvias de alberto los escalones que llevan al punto turÃ­stico tienen considerables escurrimientos un trabajador del sitio captÃ³ el panorama en el sur del estado,Lluvia,9389,2102,132,88,https://twitter.com/ABCNoticiasMX/status/1803910827898294680#m,,['https://video.twimg.com/ext_tw_video/1803910681508356096/pu/pl/08ZY99QMIp97XCMt.m3u8?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 8:49 PM UTC",vasconcelos cerrado por inundaciÃ³n frente a plaza tanarah sÃ­ ahÃ­ donde a pesar de hacer una reparaciÃ³n pluvial nomÃ¡s no se puede con ese constante problema cada que llueve monterrey spgg alberto,No se relaciona,470,69,8,0,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@ParqueChipinque,Parque EcolÃ³gico Chipinque A.B.P.,"Jun 20, 2024 Â· 7:55 PM UTC",las fuertes lluvias han impactado significativamente al parque ecolÃ³gico chipinque les compartimos estas imÃ¡genes para puedan ver el estado actual de nuestra reserva natural durante estos eventos climÃ¡ticos chipinque lluviastropicales tormentaalberto,Lluvia,766,163,8,3,https://twitter.com/ParqueChipinque/status/1803879473215082803#m,,['https://video.twimg.com/ext_tw_video/1803879324493185024/pu/pl/MQavV-t_C1ws8QYh.m3u8?tag=12'],
@MAGS_SP,MAGS_SP,"Jun 20, 2024 Â· 8:46 PM UTC",el Ãºltimo aviso de este sistema alberto norestedemÃ©xixo remanente de alberto la circulaciÃ³n se ha disipado continÃºan fuertes lluvias e inundaciones en el noreste de mÃ©xico,Inundación,11,1,0,0,https://twitter.com/MAGS_SP/status/1803892289770786963#m,,,
@davidfaz,David Faz,"Jun 20, 2024 Â· 8:16 PM UTC",se llena la laguna de sÃ¡nchez en la sierra de santiago producto de las lluvias provocadas por alberto en nuevoleÃ³n alfredo oyervides,Lluvia,104,19,1,0,https://twitter.com/davidfaz/status/1803884586256019638#m,,['https://video.twimg.com/ext_tw_video/1803884220021972992/pu/pl/9sFZPDDjqw9eUdsB.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 7:38 PM UTC",bomberos nl estaciÃ³n en coordinaciÃ³n con sanpedro atendimos incendio en casahabitaciÃ³n colonia del valle spgg,No se relaciona,26,6,0,0,https://twitter.com/saz2000/status/1803875037340143910#m,"['https://pbs.twimg.com/media/GQimyNzakAQnxsu.jpg', 'https://pbs.twimg.com/media/GQimyNoakAMP-Pl.jpg']",,
@azucenau,Azucena Uresti,"Jun 20, 2024 Â· 7:28 PM UTC",samuel garcÃ­a gobernador de nuevo leÃ³n informa que con las lluvias provocadas por alberto la presa la bocaestÃ¡ al de su capacidad por lo que el agua que se liberarÃ¡ de manera controlada se enviarÃ¡ a la presa el cuchillo,Lluvia,248,35,9,1,https://twitter.com/azucenau/status/1803872479884251158#m,,['https://video.twimg.com/ext_tw_video/1803871422969974785/pu/pl/974sqvl8_4zTcvJW.m3u8?tag=12'],
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 20, 2024 Â· 7:05 PM UTC",niveles de las presas en nuevoleÃ³n de junio de a las hrs presa la boca namo lluvias almacenamiento mm presa cerro prieto almacenamiento mm presa el cuchillo almacenamiento mm,Lluvia,518,100,41,3,https://twitter.com/LCAlatorre/status/1803866743389196299#m,,,
@ABCNoticiasMX,ABCNoticias.mx,"Jun 20, 2024 Â· 6:52 PM UTC",atenciÃ³n vienen mÃ¡s lluvias la siguiente semana asegura samuel garcÃ­a el gobernador refiriÃ³ que aÃºn se desconoce el potencial que traerÃ¡ este nuevo disturbio,Lluvia,30,6,3,0,https://twitter.com/ABCNoticiasMX/status/1803863425522487308#m,,,
@Conagua_OCRB,Conagua OCRB Mty,"Jun 21, 2024 Â· 5:28 AM UTC",corte de lluvias de las hrs del dÃ­a miÃ©rcoles de junio a las hrs del jueves de junio registradas en las estaciones automÃ¡ticas del ocrb,Lluvia,15,2,0,0,https://twitter.com/Conagua_OCRB/status/1804023666356740338#m,['https://pbs.twimg.com/media/GQkt9llakAAI9bg.jpg'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 11:03 PM UTC",otra banda convectiva mÃ¡s se aproxima a la zona metropolitana de monterrey continÃºan la lluvia de manera intermitente durante la noche pm climadel alberto,Lluvia,1015,128,30,6,https://twitter.com/nelvaldez/status/1803926724000067608#m,['https://pbs.twimg.com/media/GQjVyu8asAAHW2O.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 7:59 PM UTC",bomberos nl estaciÃ³n central atendiÃ³ reporte de incendio en consultorio mÃ©dico conato en la zona centro de monterrey,No se relaciona,12,2,0,0,https://twitter.com/saz2000/status/1803880498496000454#m,['https://pbs.twimg.com/media/GQirwJ4akAMoY60.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 7:38 PM UTC",bomberos nl estaciÃ³n en coordinaciÃ³n con sanpedro atendimos incendio en casahabitaciÃ³n colonia del valle spgg,No se relaciona,26,6,0,0,https://twitter.com/saz2000/status/1803875037340143910#m,"['https://pbs.twimg.com/media/GQimyNzakAQnxsu.jpg', 'https://pbs.twimg.com/media/GQimyNoakAMP-Pl.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 9:41 AM UTC",bomberos nl estaciÃ³n atiende reporte de incendio en negocio de reciclaje en la av bernardo reyes en la colonia niÃ±o artillero monterrey nl,No se relaciona,37,3,0,0,https://twitter.com/saz2000/status/1803724827725091295#m,,['https://video.twimg.com/ext_tw_video/1803724755624939520/pu/pl/CH-OBgcoSOQfAe6d.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 20, 2024 Â· 9:12 AM UTC",bomberos nl estaciÃ³n n en coordinaciÃ³n con sanpedro atendimos reporte de incendio en Ã¡rbol av ricardo margain y roble spgg,No se relaciona,15,6,0,0,https://twitter.com/saz2000/status/1803717433339097142#m,['https://pbs.twimg.com/media/GQgXb84bAAAk7QS.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 19, 2024 Â· 5:27 PM UTC",buenos dÃ­as bomberos nl estaciÃ³n n en coordinaciÃ³n con sanpedro atendimos reporte de incendio en casahabitaciÃ³n en la colonia capistrana spgg israelmendez brandonkena,No se relaciona,8,0,0,0,https://twitter.com/saz2000/status/1803479771487281320#m,,['https://video.twimg.com/ext_tw_video/1803479760452067329/pu/pl/gAhzXsXlUI38pvpF.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 19, 2024 Â· 12:41 PM UTC",personal de bomberos nl atienden reporte de incendio en tarimera en la colonia cosmopolis en apodaca info en desarrollo,No se relaciona,16,2,2,0,https://twitter.com/saz2000/status/1803407740821209132#m,,['https://video.twimg.com/ext_tw_video/1803407701717700608/pu/pl/aQ1_QBLcIcua4oBV.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 19, 2024 Â· 5:06 AM UTC",bomberos nl estaciones y atienden reporte de incendio en bodega de cartÃ³n en la colonia cosmopolis apodaca nl info en desarrollo,No se relaciona,25,5,0,0,https://twitter.com/saz2000/status/1803293295486828641#m,,['https://video.twimg.com/ext_tw_video/1803293273890422784/pu/pl/FFn9mKjpW7QBNt6Q.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 18, 2024 Â· 10:26 PM UTC",buenas tardes bomberos nl estaciones y central en coordinaciÃ³n con prot civil mty atendimos reporte de incendio en humilde vivienda localizada en la parte superior de la col alfonso reyes nuestro respeto y agradecimiento a los vecinos del sector monterrey solidaridad,No se relaciona,32,4,0,0,https://twitter.com/saz2000/status/1803192705654333791#m,"['https://pbs.twimg.com/media/GQY6MP2aIAEYm2a.jpg', 'https://pbs.twimg.com/media/GQY6MPzaIAE6_yq.jpg']",,
@conagua_clima,CONAGUA Clima,"Jun 18, 2024 Â· 3:45 AM UTC",el potencialciclÃ³ntropical uno se localiza km al norte de frontera tabasco y a km al estesureste de la pesca tamaulipas mantendrÃ¡ lluvias de intensas a torrenciales en el sureste de mÃ©xico y la penÃ­nsuladeyucatÃ¡n mÃ¡s informaciÃ³n,Lluvia,237,40,1,4,https://twitter.com/conagua_clima/status/1802910477946638353#m,['https://pbs.twimg.com/media/GQU5SR-aMAA3_B5.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 17, 2024 Â· 10:26 PM UTC",buenas tardes bomberos nl estaciones y atendieron reporte de incendio en comercio colonia barrio de la industria monterrey nl,No se relaciona,7,1,0,0,https://twitter.com/saz2000/status/1802830100406366333#m,,['https://video.twimg.com/ext_tw_video/1802830066751057920/pu/pl/-1bOX5P9veEP6fh-.m3u8?tag=12'],
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 17, 2024 Â· 12:29 PM UTC",buenos dÃ­as bomberos nl estaciones y atienden reporte de incendio en depÃ³sito de cartÃ³n colonia riberas del rÃ­o en la zona norte de monterrey nl,No se relaciona,10,0,0,0,https://twitter.com/saz2000/status/1802679948722721198#m,"['https://pbs.twimg.com/media/GQRn2ESXwAAOIaC.jpg', 'https://pbs.twimg.com/media/GQRn2EQXoAAm3X0.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 16, 2024 Â· 8:25 PM UTC",buenas tardes bomberos nl estaciÃ³n central atendiÃ³ reporte de incendio en lote baldÃ­o en la av venustiano carranza y treviÃ±o zona centro de monterrey,No se relaciona,22,3,0,0,https://twitter.com/saz2000/status/1802437389987782852#m,['https://pbs.twimg.com/media/GQOLQLRWkAArWT8.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 16, 2024 Â· 3:41 AM UTC",buenas noches bomberos nl estaciÃ³n n atendiÃ³ reporte de incendio de basuradesechos en la colonia andrÃ©s caballero municipio de escobedo nl,No se relaciona,5,1,0,0,https://twitter.com/saz2000/status/1802184726414868870#m,"['https://pbs.twimg.com/media/GQKldFQWgAArsTV.jpg', 'https://pbs.twimg.com/media/GQKldFRXMAECMeY.jpg']",,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 16, 2024 Â· 12:33 AM UTC",buenas tardes bomberos nl estaciones y en coordinaciÃ³n con sanpedro atendemos reporte de incendio en motocicleta av lÃ¡zaro cÃ¡rdenas y gÃ³mez morin spgg,No se relaciona,7,3,0,0,https://twitter.com/saz2000/status/1802137493678006437#m,['https://pbs.twimg.com/media/GQJ6f42WkAA14v0.jpg'],,
